Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0029583,2023-03-22,2023-03-22,"Snow White and the Seven Dwarfs is a 1937 American animated musical fantasy film produced by Walt Disney Productions and released by RKO Radio Pictures. Based on the 1812 German fairy tale by the Brothers Grimm, it is the first full-length traditionally animated Disney movie","Snow White and the Seven Dwarfs","Snow White and the Seven Dwarfs",https://www.imdb.com/title/tt0029583/,Movie,7.6,83,1937,"Animation, Adventure, Family, Fantasy, Musical, Romance",229795,1938-02-04,"William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen"
2,tt0032910,2023-03-22,2023-03-22,"Snow White and the Seven Dwarfs is a 1937 American animated musical fantasy film produced by Walt Disney Productions and released by RKO Radio Pictures. Based on the 1812 German fairy tale by the Brothers Grimm, it is the first full-length traditionally animated","Pinocchio","Pinocchio",https://www.imdb.com/title/tt0032910/,Movie,7.5,88,1940,"Animation, Adventure, Comedy, Family, Fantasy, Musical",166304,1940-02-23,"Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen"
3,tt0032455,2023-03-22,2023-03-22,"Fantasia is a 1940 American animated musical anthology film produced and released by Walt Disney Productions, with story direction by Joe Grant and Dick Huemer and production supervision by Walt Disney and Ben Sharpsteen","Fantasia","Fantasia",https://www.imdb.com/title/tt0032455/,Movie,7.7,124,1940,"Animation, Family, Fantasy, Music, Musical",107721,1941-09-19,"James Algar, Samuel Armstrong, Ford Beebe Jr., Norman Ferguson, David Hand, Jim Handley, T. Hee, Wilfred Jackson, Hamilton Luske, Bill Roberts, Paul Satterfield, Ben Sharpsteen"
4,tt0033563,2023-03-22,2023-03-22,"Dumbo is a 1941 American animated fantasy film produced by Walt Disney Productions and released by RKO Radio Pictures. The fourth Disney animated feature film, it is based upon the storyline written by Helen Aberson and Harold Pearl","Dumbo","Dumbo",https://www.imdb.com/title/tt0033563/,Movie,7.2,64,1941,"Animation, Adventure, Drama, Family, Fantasy, Musical",146826,1941-10-31,"Samuel Armstrong, Norman Ferguson, Wilfred Jackson, Jack Kinney, Bill Roberts, Ben Sharpsteen"
5,tt0034492,2023-03-22,2023-03-22,"Bambi is a 1942 American animated drama film directed by David Hand, produced by Walt Disney and based on the 1923 book Bambi, a Life in the Woods by Austrian author and hunter Felix Salten","Bambi","Bambi",https://www.imdb.com/title/tt0034492/,Movie,7.3,69,1942,"Animation, Adventure, Drama, Family",159630,1942-08-21,"James Algar, Samuel Armstrong, David Hand, Graham Heid, Bill Roberts, Paul Satterfield, Norman Wright, Arthur Davis, Clyde Geronimi"
6,tt0038166,2023-03-22,2023-03-22,"The Three Caballeros is a 1944 American live-action/animated musical anthology film produced by Walt Disney and released by RKO Radio Pictures. The film premiered in Mexico City on December 21, 1944. It was released in the United States on February 3, 1945","The Three Caballeros","The Three Caballeros",https://www.imdb.com/title/tt0038166/,Movie,6.3,71,1944,"Animation, Comedy, Family, Fantasy, Musical",16342,1945-02-22,"Norman Ferguson, Clyde Geronimi, Jack Kinney, Bill Roberts, Harold Young"
7,tt0038718,2023-03-22,2023-03-22,"Make Mine Music is a 1946 American animated musical anthology film produced by Walt Disney and released by RKO Radio Pictures. It is the eighth Disney feature animated film","Make Mine Music","Make Mine Music",https://www.imdb.com/title/tt0038718/,Movie,6.1,75,1946,"Animation, Adventure, Comedy, Family, Musical",5243,1946-08-15,"Robert Cormack, Clyde Geronimi, Jack Kinney, Hamilton Luske, Joshua Meador"
8,tt0039404,2023-03-22,2023-03-22,"Fun and Fancy Free is a 1947 American animated musical fantasy package film produced by Walt Disney and released on September 27, 1947 by RKO Radio Pictures. It is the ninth Disney animated feature film","Fun and Fancy Free","Fun & Fancy Free",https://www.imdb.com/title/tt0039404/,Movie,6.3,73,1947,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",9979,1948-03-12,"Jack Kinney, Hamilton Luske, William Morgan, Bill Roberts"
9,tt0040580,2023-03-22,2023-03-22,"Melody Time is a 1948 American live-action/animated musical anthology film produced by Walt Disney. The tenth Disney animated feature film, it was released to theatres by RKO Radio Pictures on May 27, 1948. Made up of seven segments set to popular music and folk music","Melody Time","Melody Time",https://www.imdb.com/title/tt0040580/,Movie,6.1,75,1948,"Animation, Comedy, Family, Musical",7384,1948-05-27,"Clyde Geronimi, Wilfred Jackson, Jack Kinney, Hamilton Luske"
10,tt0041094,2023-03-22,2023-03-22,"The Adventures of Ichabod and Mr. Toad is a 1949 American animated anthology film produced by Walt Disney Productions, released by RKO Radio Pictures and directed by Clyde Geronimi, Jack Kinney and James Algar with Ben Sharpsteen as production supervisor. The 11th animated film in the Disney Animation canon, it consists of two segments: the first based on the 1908 children's novel The Wind in the Willows by British author Kenneth Grahame, and the second based on the 1820 short story The Legend of Sleepy Hollow by American author Washington Irving.","The Adventures of Ichabod and Mr. Toad","The Adventures of Ichabod and Mr. Toad",https://www.imdb.com/title/tt0041094/,Movie,6.8,68,1949,"Animation, Comedy, Family, Fantasy, Horror",19003,1950-01-06,"James Algar, Clyde Geronimi, Jack Kinney"
11,tt0042332,2023-03-22,2023-03-22,"Cinderella is a 1950 American animated musical fantasy film produced by Walt Disney Productions and released by RKO Radio Pictures. Based on Charles Perrault's 1697 fairy tale of the same title, it is the 12th Disney animated feature film. The film was directed by Wilfred Jackson","Cinderella","Cinderella",https://www.imdb.com/title/tt0042332/,Movie,7.3,74,1950,"Animation, Family, Fantasy, Musical, Romance",180674,1950-03-04,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske"
12,tt0043274,2023-03-22,2023-03-22,"Alice in Wonderland is a 1951 American animated musical fantasy comedy film produced by Walt Disney Productions and based on the Alice books by Lewis Carroll. The thirteenth release of Disney's animated features, the film premiered in London on July 26, 1951","Alice in Wonderland","Alice in Wonderland",https://www.imdb.com/title/tt0043274/,Movie,7.3,75,1951,"Animation, Adventure, Comedy, Family, Fantasy, Musical",160305,1951-07-28,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney"
13,tt0046183,2023-03-22,2023-03-22,"Peter Pan is a 1953 American animated adventure fantasy film produced in 1952 by Walt Disney Productions and released by RKO Radio Pictures. Based on J. M. Barrie's 1904 play Peter Pan, or the Boy Who Wouldn't Grow Up","Peter Pan","Peter Pan",https://www.imdb.com/title/tt0046183/,Movie,7.3,77,1953,"Animation, Adventure, Family, Fantasy, Musical",159385,1953-02-05,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney"
14,tt0048280,2023-03-22,2023-03-22,"Lady and the Tramp is a 1955 American animated musical romance film produced by Walt Disney and released by Buena Vista Film Distribution. The 15th Disney animated feature film, it was directed by Clyde Geronimi, Wilfred Jackson, and Hamilton Luske","Lady and the Tramp","Lady and the Tramp",https://www.imdb.com/title/tt0048280/,Movie,7.3,76,1955,"Animation, Adventure, Comedy, Family, Musical, Romance",155146,1955-06-22,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Cutting"
15,tt0053285,2023-03-22,2023-03-22,"Sleeping Beauty is a 1959 American animated musical fantasy film produced by Walt Disney Productions and released by Buena Vista Distribution. Based on Charles Perrault's 1697 fairy tale of the same title, it is the 16th Disney animated feature film.","Sleeping Beauty","Sleeping Beauty",https://www.imdb.com/title/tt0053285/,Movie,7.2,75,1959,"Animation, Adventure, Family, Fantasy, Musical, Romance",166617,1959-01-29,"Les Clark, Clyde Geronimi, Eric Larson, Wolfgang Reitherman, Hamilton Luske"
16,tt0055254,2023-03-22,2023-03-22,"One Hundred and One Dalmatians is a 1961 American animated adventure comedy film produced by Walt Disney Productions and based on the 1956 novel The Hundred and One Dalmatians by Dodie Smith","One Hundred and One Dalmatians","One Hundred and One Dalmatians",https://www.imdb.com/title/tt0055254/,Movie,7.3,79,1961,"Animation, Adventure, Comedy, Family",189365,1961-01-25,"Clyde Geronimi, Hamilton Luske, Wolfgang Reitherman"
17,tt0057546,2023-03-22,2023-03-22,"The Sword in the Stone is a 1963 American animated musical fantasy comedy film produced by Walt Disney and released by Buena Vista Distribution. The 18th Disney animated feature film, it is based on the novel of the same name by T. H. White, first published in 1938","The Sword in the Stone","The Sword in the Stone",https://www.imdb.com/title/tt0057546/,Movie,7.1,79,1963,"Animation, Adventure, Comedy, Family, Fantasy, Musical",110317,1964-06-21,"Wolfgang Reitherman, Clyde Geronimi, David Hand"
18,tt0061852,2023-03-22,2023-03-22,"The Jungle Book is a 1967 American animated musical comedy film produced by Walt Disney Productions. Based on Rudyard Kipling's 1894 book of the same title, it is the 19th Disney animated feature film. Directed by Wolfgang Reitherman, it is the final Disney animated film to be produced by Walt Disney, who died during its production, and the first Disney animated film to be released after his death.","The Jungle Book","The Jungle Book",https://www.imdb.com/title/tt0061852/,Movie,7.6,78,1967,"Animation, Adventure, Comedy, Family, Musical",206013,1967-10-18,"Wolfgang Reitherman"
19,tt0065421,2023-03-22,2023-03-22,"The Aristocats is a 1970 American animated romantic musical comedy film produced by Walt Disney Productions and directed by Wolfgang Reitherman. It is the final Disney animated film to be involved with Walt Disney Productions's co-founder Roy O. Disney before his death on December 20, 1971.","The Aristocats","The AristoCats",https://www.imdb.com/title/tt0065421/,Movie,7.1,78,1970,"Animation, Adventure, Comedy, Family, Musical",119809,1970-12-24,"Wolfgang Reitherman"
20,tt0070608,2023-03-22,2023-03-22,"Robin Hood is a 1973 American animated musical adventure comedy film produced by Walt Disney Productions and released by Buena Vista Distribution. Produced and directed by Wolfgang Reitherman, it is the 21st Disney animated feature film. Based on the English folk tale of the same name, the story follows the adventures of Robin Hood, Little John, and the inhabitants of Nottingham as they fight against the excessive taxation of Prince John, and Robin Hood wins the hand of Maid Marian","Robin Hood","Robin Hood",https://www.imdb.com/title/tt0070608/,Movie,7.5,83,1973,"Animation, Adventure, Comedy, Family, Musical, Romance",144360,1973-11-08,"Wolfgang Reitherman, David Hand"
21,tt0076363,2023-03-22,2023-03-22,"The Many Adventures of Winnie the Pooh is a 1977 American animated musical anthology comedy film produced by Walt Disney Productions and distributed by Buena Vista Distribution.","The Many Adventures of Winnie the Pooh","The Many Adventures of Winnie the Pooh",https://www.imdb.com/title/tt0076363/,Movie,7.5,74,1977,"Animation, Comedy, Family, Musical",41204,1977-04-24,"John Lounsbery, Wolfgang Reitherman, Ben Sharpsteen"
22,tt0076618,2023-03-22,2023-03-22,"The Rescuers is a 1977 American animated adventure comedy-drama film produced by Walt Disney Productions and released by Buena Vista Distribution. The 23rd Disney animated feature film","The Rescuers","The Rescuers",https://www.imdb.com/title/tt0076618/,Movie,6.9,77,1977,"Animation, Adventure, Comedy, Family, Fantasy",72538,1977-06-22,"John Lounsbery, Wolfgang Reitherman, Art Stevens"
23,tt0082406,2023-03-22,2023-03-22,"The Fox and the Hound is a 1981 American animated buddy drama film produced by Walt Disney Productions and loosely based on the 1967 novel of the same name by Daniel P. Mannix.","The Fox and the Hound","The Fox and the Hound",https://www.imdb.com/title/tt0082406/,Movie,7.2,83,1981,"Animation, Adventure, Drama, Family",106126,1981-07-10,"Ted Berman, Richard Rich, Art Stevens, David Hand, Wolfgang Reitherman"
24,tt0088814,2023-03-22,2023-03-22,"The Black Cauldron is a 1985 American animated dark fantasy adventure film produced by Walt Disney Productions in association with Silver Screen Partners II and released by Walt Disney Pictures.","The Black Cauldron","The Black Cauldron",https://www.imdb.com/title/tt0088814/,Movie,6.3,80,1985,"Animation, Action, Adventure, Family, Fantasy",42959,1985-07-24,"Ted Berman, Richard Rich"
25,tt0091149,2023-03-22,2023-03-22,"The Great Mouse Detective is a 1986 American animated mystery adventure film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 26th Disney animated feature film, the film was directed by John Musker, Ron Clements, Dave Michener, and Burny Mattinson.","The Great Mouse Detective","The Great Mouse Detective",https://www.imdb.com/title/tt0091149/,Movie,7.1,74,1986,"Animation, Adventure, Family, Musical, Mystery",56656,1986-07-02,"Ron Clements, Burny Mattinson, Dave Michener, John Musker"
26,tt0092695,2023-03-22,2023-03-22,"The Brave Little Toaster is a 1987 American animated musical film directed by Jerry Rees. It is based on the 1980 novella of the same name by Thomas M. Disch.","The Brave Little Toaster","The Brave Little Toaster",https://www.imdb.com/title/tt0092695/,Movie,7.2,90,1987,"Animation, Adventure, Family, Fantasy, Musical",28552,1987-07-10,"Jerry Rees"
27,tt0095776,2023-03-22,2023-03-22,"Oliver & Company is a 1988 American animated musical adventure film produced by Walt Disney Feature Animation and released on November 18, 1988, by Walt Disney Pictures. The 27th Disney animated feature film, it is loosely based on the Charles Dickens novel Oliver Twist","Oliver & Company","Oliver & Company",https://www.imdb.com/title/tt0095776/,Movie,6.6,74,1988,"Animation, Adventure, Comedy, Family, Musical",54997,1988-11-18,"George Scribner"
28,tt0097757,2023-03-22,2023-03-22,"The Little Mermaid is a 1989 American animated musical fantasy film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 28th Disney animated feature film, it is loosely based on the 1837 Danish fairy tale of the same name by Hans Christian Anderson","The Little Mermaid","The Little Mermaid",https://www.imdb.com/title/tt0097757/,Movie,7.6,83,1989,"Animation, Adventure, Family, Fantasy, Musical, Romance",301554,1989-11-17,"Ron Clements, John Musker"
29,tt0099472,2023-03-22,2023-03-22,"DuckTales the Movie: Treasure of the Lost Lamp is a 1990 American animated adventure fantasy film based on the animated television series DuckTales. Produced and directed by Bob Hathcock and from a screenplay by Alan Burnett","DuckTales the Movie: Treasure of the Lost Lamp","DuckTales: The Movie - Treasure of the Lost Lamp",https://www.imdb.com/title/tt0099472/,Movie,6.8,74,1990,"Animation, Adventure, Comedy, Family, Fantasy",29557,1990-08-03,"Bob Hathcock"
30,tt0100477,2023-03-22,2023-03-22,"The Rescuers Down Under is a 1990 American animated adventure film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 29th Disney animated feature film and the second movie to be produced during the Disney Renaissance","The Rescuers Down Under","The Rescuers Down Under",https://www.imdb.com/title/tt0100477/,Movie,6.8,77,1990,"Animation, Adventure, Comedy, Family, Fantasy",49180,1990-11-16,"Hendel Butoy, Mike Gabriel"
31,tt0101414,2023-03-22,2023-03-22,"Beauty and the Beast is a 1991 American animated musical romantic fantasy film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 30th Disney animated feature film and the third released during the Disney Renaissance period","Beauty and the Beast","Beauty and the Beast",https://www.imdb.com/title/tt0101414/,Movie,8.0,84,1991,"Animation, Family, Fantasy, Musical, Romance",492368,1991-11-22,"Gary Trousdale, Kirk Wise"
32,tt0103639,2023-03-22,2023-03-22,"Aladdin is a 1992 American animated musical fantasy comedy film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 31st Disney animated feature film and the fourth produced during the Disney Renaissance, it is based on the Arabic folktale of the same name from the One Thousand and One Nights. The film was produced and directed by John Musker and Ron Clements ","Aladdin","Aladdin",https://www.imdb.com/title/tt0103639/,Movie,8.0,90,1992,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",485583,1992-11-25,"Ron Clements, John Musker"
33,tt0110357,2023-03-22,2023-03-22,"The Lion King is a 1994 American animated musical drama film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 32nd Disney animated feature film and the fifth produced during the Disney Renaissance, it is inspired by William Shakespeare's Hamlet with elements from the Biblical stories of Joseph and Moses and Disney's 1942 film Bambi","The Lion King","The Lion King",https://www.imdb.com/title/tt0110357/,Movie,8.5,88,1994,"Animation, Adventure, Drama, Family, Fantasy, Musical",1199637,1994-06-24,"Roger Allers, Rob Minkoff"
34,tt0113198,2023-03-22,2023-03-22,"A Goofy Movie is a 1995 American animated musical comedy-adventure film produced by Disney MovieToons and Walt Disney Television Animation. Directed by Kevin Lima, the film is based on The Disney Afternoon television series Goof Troop","A Goofy Movie","A Goofy Movie",https://www.imdb.com/title/tt0113198/,Movie,6.9,78,1995,"Animation, Adventure, Comedy, Drama, Family, Musical, Romance",66431,1995-04-07,"Kevin Lima"
35,tt0114148,2023-03-22,2023-03-22,"Pocahontas is a 1995 American animated musical historical drama film based on the life of Powhatan woman Pocahontas and the arrival of English colonial settlers from the Virginia Company. The film romanticizes Pocahontas' encounter with John Smith and her legendary saving of his life. The film was produced by Walt Disney Feature Animation and released by Walt Disney Pictures. ","Pocahontas","Pocahontas",https://www.imdb.com/title/tt0114148/,Movie,6.7,81,1995,"Animation, Adventure, Drama, Family, Musical, Romance",210301,1995-06-23,"Mike Gabriel, Eric Goldberg"
36,tt0116583,2023-03-22,2023-03-22,"The Hunchback of Notre Dame is a 1996 American animated musical drama film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. It is loosely based on the 1831 novel of the same name by Victor Hugo. The film was directed by Gary Trousdale and Kirk Wise ","The Hunchback of Notre Dame","The Hunchback of Notre Dame",https://www.imdb.com/title/tt0116583/,Movie,7.0,91,1996,"Animation, Drama, Family, Musical, Romance",177872,1996-06-21,"Gary Trousdale, Kirk Wise"
