Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
37,tt0119282,2023-03-22,2023-03-22,"Hercules is a 1997 American animated musical fantasy comedy film produced by Walt Disney Feature Animation for Walt Disney Pictures. It is loosely based on the legendary hero Heracles (known in the film by his Roman name, Hercules), the son of Zeus, in Greek mythology. The film was directed by John Musker and Ron Clements, both of whom also produced the film with Alice Dewey Goldstone.","Hercules","Hercules",https://www.imdb.com/title/tt0119282/,Movie,7.3,93,1997,"Animation, Action, Adventure, Comedy, Family, Fantasy, Musical, Romance",267207,1997-06-27,"Ron Clements, John Musker"
38,tt0120762,2023-03-22,2023-03-22,"Mulan is a 1998 American animated musical adventure film produced by Walt Disney Feature Animation for Walt Disney Pictures. It is based on the Chinese legend of Hua Mulan, and was Disney's 36th animated feature, and the ninth animated film produced and released during the Disney Renaissance. It was directed by Barry Cook and Tony Bancroft, from a story by Robert D. San Souci ","Mulan","Mulan",https://www.imdb.com/title/tt0120762/,Movie,7.7,87,1998,"Animation, Adventure, Comedy, Family, Fantasy, Musical, War",331112,1998-06-19,"Tony Bancroft, Barry Cook"
39,tt0120855,2023-03-22,2023-03-22,"Tarzan is a 1999 American animated adventure film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 37th film produced by the studio, and the tenth and last released during the Disney Renaissance era, it is based on the 1912 story Tarzan of the Apes by Edgar Rice Burroughs, being the first animated major motion picture version of the story. The film was directed by Kevin Lima and Chris Buck","Tarzan","Tarzan",https://www.imdb.com/title/tt0120855/,Movie,7.3,88,1999,"Animation, Adventure, Comedy, Drama, Family, Music",258533,1999-06-18,"Chris Buck, Kevin Lima"
40,tt0120910,2023-03-22,2023-03-22,"Fantasia 2000 is a 1999 American animated musical anthology film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. Produced by Roy E. Disney and Donald W. Ernst, it is the 38th Disney animated feature film and sequel to 1940's Fantasia","Fantasia 2000","Fantasia 2000",https://www.imdb.com/title/tt0120910/,Movie,7.1,75,1999,"Animation, Family, Fantasy, Music",42704,2000-06-16,"James Algar, Gaëtan Brizzi, Paul Brizzi, Hendel Butoy, Francis Glebas, Eric Goldberg, Don Hahn, Pixote Hunt"
41,tt0130623,2023-03-22,2023-03-22,"Dinosaur is a 2000 American live-action/computer-animated adventure film produced by Walt Disney Feature Animation, The Secret Lab and released by Walt Disney Pictures.","Dinosaur","Dinosaur",https://www.imdb.com/title/tt0130623/,Movie,6.4,82,2000,"Animation, Adventure, Drama, Family, Fantasy",70068,2000-05-19,"Eric Leighton, Ralph Zondag"
42,tt0120917,2023-03-22,2023-03-22,"The Emperor's New Groove is a 2000 American animated slapstick comedy film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 40th animated film produced by the studio, it was directed by Mark Dindal and produced by Randy Fullmer, from a screenplay by David Reynolds, and a story by Dindal and Chris Williams. ","The Emperor's New Groove","The Emperor's New Groove",https://www.imdb.com/title/tt0120917/,Movie,7.4,78,2000,"Animation, Adventure, Comedy, Family, Fantasy",236891,2000-12-15,"Mark Dindal"
43,tt0230011,2023-03-22,2023-03-22,"Atlantis: The Lost Empire is a 2001 American animated science fiction adventure film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 41st film produced by the studio, it was directed by Gary Trousdale and Kirk Wise and produced by Don Hahn from a screenplay by Tab Murphy. The film features an ensemble voice cast that includes Michael J. Fox, Cree Summer, James Garner, Leonard Nimoy, Don Novello, Phil Morris, Claudia Christian, Jacqueline Obradors, Jim Varney (in his final film role), Florence Stanley, John Mahoney, David Ogden Stiers and Corey Burton. Set in 1914, the film tells the story of young linguist Milo Thatch, who gains possession of a sacred book, which he believes will guide him and a crew of mercenaries to the lost city of Atlantis.","Atlantis: The Lost Empire","Atlantis: The Lost Empire",https://www.imdb.com/title/tt0230011/,Movie,6.9,95,2001,"Animation, Action, Adventure, Family, Fantasy, Sci-Fi",140937,2001-06-15,"Gary Trousdale, Kirk Wise"
44,tt0275847,2023-03-22,2023-03-22,"Lilo & Stitch is a 2002 American animated science fiction comedy-drama film produced by Walt Disney Feature Animation and released by Walt Disney Pictures.","Lilo & Stitch","Lilo & Stitch",https://www.imdb.com/title/tt0275847/,Movie,7.3,85,2002,"Animation, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi",224119,2002-06-21,"Dean DeBlois, Chris Sanders"
45,tt0133240,2023-03-22,2023-04-06,"Treasure Planet is a 2002 American animated science fiction action-adventure film produced by Walt Disney Feature Animation and distributed by Walt Disney Pictures.  It is a science fiction adaptation of Robert Louis Stevenson's adventure novel Treasure Island (1883), and it is the third retelling of the story in an outer space setting","Treasure Planet","Treasure Planet",https://www.imdb.com/title/tt0133240/,Movie,7.2,95,2002,"Animation, Adventure, Family, Fantasy, Sci-Fi",140536,2002-11-29,"Ron Clements, John Musker"
46,tt0328880,2023-03-22,2023-03-22,"Brother Bear is a 2003 American animated musical fantasy comedy-drama film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 44th Disney animated feature film, it was directed by Aaron Blaise and Robert Walker (in their feature directorial debuts) and produced by Chuck Williams, from a screenplay written by Tab Murphy, Lorne Cameron, David Hoselton, and the writing team of Steve Bencich and Ron J. Friedman","Brother Bear","Brother Bear",https://www.imdb.com/title/tt0328880/,Movie,6.9,85,2003,"Animation, Adventure, Comedy, Drama, Family, Fantasy, Musical",130062,2003-11-01,"Aaron Blaise, Robert Walker"
47,tt0299172,2023-03-22,2023-03-22,"Home on the Range is a 2004 American animated Western musical comedy film produced by Walt Disney Feature Animation and released by Walt Disney Pictures. The 45th Disney animated feature film, it was the last traditionally animated Disney film released until The Princess and the Frog (2009)","Home on the Range","Home on the Range",https://www.imdb.com/title/tt0299172/,Movie,5.4,76,2004,"Animation, Adventure, Comedy, Family, Musical, Western",27617,2004-04-02,"Will Finn, John Sanford"
48,tt0371606,2023-03-22,2023-03-22,"Chicken Little is a 2005 American computer-animated science fiction comedy film produced by Walt Disney Feature Animation and distributed by Buena Vista Pictures Distribution","Chicken Little","Chicken Little",https://www.imdb.com/title/tt0371606/,Movie,5.7,81,2005,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",104795,2005-11-04,"Mark Dindal"
49,tt0405469,2023-03-22,2023-04-06,"The Wild is a 2006 American computer-animated adventure comedy film directed by animator Steve Spaz Williams and written by Ed Decter, John J. Strauss, Mark Gibson and Philip Halprin. It features the voices of Eddie Izzard, Kiefer Sutherland, Janeane Garofalo, Jim Belushi, Richard Kind, Greg Cipes, and William Shatner.Produced by Walt Disney Pictures, Hoytyboy Pictures, Sir Zip Studios and Contrafilm, it was animated by C.O.R.E. Feature Animation. It was released to theaters in North America on April 14, 2006, by Buena Vista Pictures and earned $102 million on an $80 million budget. It received largely negative reviews from critics, who criticized its animation style and similarities to DreamWorks Animation's Madagascar.","The Wild","The Wild",https://www.imdb.com/title/tt0405469/,Movie,5.2,82,2006,"Animation, Adventure, Comedy, Family",28644,2006-04-14,"Steve 'Spaz' Williams"
50,tt0396555,2023-03-22,2023-03-22,"Meet the Robinsons is a 2007 American computer-animated science-fiction comedy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures.","Meet the Robinsons","Meet the Robinsons",https://www.imdb.com/title/tt0396555/,Movie,6.8,95,2007,"Animation, Adventure, Comedy, Family, Musical, Sci-Fi",116483,2007-03-30,"Stephen J. Anderson"
51,tt0397892,2023-03-22,2023-03-22,"Bolt is a 2008 American computer animated comedy-adventure film produced by Walt Disney Animation Studios and released by Walt Disney Pictures. The 48th Disney animated feature film, it was directed by Chris Williams and Byron Howard (in their feature directorial debuts) and produced by Clark Spencer, from a screenplay written by Williams and Dan Fogelman. The film stars the voices of John Travolta, Susie Essman, Mark Walton, Miley Cyrus, Malcolm McDowell, Diedrich Bader, Nick Swardson, and Greg Germann. This was also one of the final film roles for James Lipton before his death in 2020, the other being Igor, which was released the same year as Bolt.","Bolt","Bolt",https://www.imdb.com/title/tt0397892/,Movie,6.8,96,2008,"Animation, Adventure, Comedy, Crime, Drama, Family, Sci-Fi",238376,2008-11-21,"Byron Howard, Chris Williams"
52,tt0780521,2023-03-22,2023-03-22,"The Princess and the Frog is a 2009 American animated musical fantasy romantic comedy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures. The 49th Disney animated feature film, it is loosely based on the 2002 novel The Frog Princess by E. D. Baker, which in turn is based on the German folk tale The Frog Prince as collected by the Brothers Grimm","The Princess and the Frog","The Princess and the Frog",https://www.imdb.com/title/tt0780521/,Movie,7.2,97,2009,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",177118,2009-12-11,"Ron Clements, John Musker"
53,tt0398286,2023-03-22,2023-03-22,"Tangled is a 2010 American 3D computer-animated musical adventure fantasy comedy film[2] produced by Walt Disney Animation Studios and released by Walt Disney Pictures. Loosely based on the German fairy tale Rapunzel in the collection of folk tales published by the Brothers Grimm","Tangled","Tangled",https://www.imdb.com/title/tt0398286/,Movie,7.7,100,2010,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",519350,2010-11-24,"Nathan Greno, Byron Howard"
54,tt1305591,2023-03-22,2023-03-22,"Mars Needs Moms is a 2011 American 3D computer-animated science fiction film co-written and directed by Simon Wells, produced by ImageMovers Digital and released by Walt Disney Pictures. Based on the Berkeley Breathed book of the same title","Mars Needs Moms","Mars Needs Moms",https://www.imdb.com/title/tt1305591/,Movie,5.4,88,2011,"Animation, Adventure, Family, Fantasy, Sci-Fi",24631,2011-03-11,"Simon Wells"
55,tt1449283,2023-03-22,2023-03-22,"Winnie the Pooh is a 2011 American animated adventure film produced by Walt Disney Animation Studios and released by Walt Disney Pictures.","Winnie the Pooh","Winnie the Pooh",https://www.imdb.com/title/tt1449283/,Movie,7.1,63,2011,"Animation, Adventure, Comedy, Family, Fantasy, Musical",29482,2011-08-29,"Stephen J. Anderson, Don Hall"
56,tt1772341,2023-03-22,2023-03-22,"Wreck-It Ralph is a 2012 American computer-animated comedy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures.","Wreck-It Ralph","Wreck-It Ralph",https://www.imdb.com/title/tt1772341/,Movie,7.7,101,2012,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi, Sport",478492,2012-11-02,"Rich Moore"
57,tt2294629,2023-03-22,2023-03-22,"Frozen is a 2013 American computer-animated musical fantasy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures. The 53rd Disney animated feature film, it is inspired by Hans Christian Andersen's 1844 fairy tale The Snow Queen. The film was directed by Chris Buck and Jennifer Lee and produced by Peter Del Vecho, from a screenplay written by Lee, and a story by Buck, Lee, and Shane Morris. It stars the voices of Kristen Bell, Idina Menzel, Josh Gad, Jonathan Groff and Santino Fontana. Frozen tells the story of Princess Anna as she teams up with an iceman, his reindeer, and a snowman to find her estranged sister Elsa, whose icy powers have inadvertently trapped their kingdom in eternal winter.","Frozen","Frozen",https://www.imdb.com/title/tt2294629/,Movie,7.4,102,2013,"Animation, Adventure, Comedy, Family, Fantasy, Musical",687075,2013-11-27,"Chris Buck, Jennifer Lee"
58,tt2245084,2023-03-22,2023-03-22,"Big Hero 6 is a 2014 American computer-animated superhero film produced by Walt Disney Animation Studios and released by Walt Disney Pictures. Loosely based on the Marvel comics of the same name created by Man of Action, it is the 54th Disney animated feature film","Big Hero 6","Big Hero 6",https://www.imdb.com/title/tt2245084/,Movie,7.8,102,2014,"Animation, Action, Adventure, Comedy, Crime, Family, Sci-Fi",527665,2014-11-07,"Don Hall, Chris Williams"
59,tt2948356,2023-03-22,2023-04-06,"Zootopia is a 2016 American computer-animated buddy cop action comedy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures. The 55th Disney animated feature film, the first installment in the Zootopia franchise, it was directed by Byron Howard and Rich Moore, co-directed by Jared Bush","Zootopia","Zootopia",https://www.imdb.com/title/tt2948356/,Movie,8.0,108,2016,"Animation, Action, Adventure, Comedy, Crime, Family, Mystery",577719,2016-03-04,"Byron Howard, Rich Moore, Jared Bush"
60,tt3521164,2023-03-22,2023-04-06,"Moana is a 2016 American computer-animated musical action-adventure fantasy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures.","Moana","Moana",https://www.imdb.com/title/tt3521164/,Movie,7.6,107,2016,"Animation, Adventure, Comedy, Family, Fantasy, Musical",413674,2016-11-23,"Ron Clements, John Musker, Don Hall, Chris Williams"
61,tt5848272,2023-03-22,2023-03-22,"Ralph Breaks the Internet is a 2018 American computer-animated comedy film produced by Walt Disney Animation Studios and distributed by Walt Disney Studios Motion Pictures. The 57th animated film produced by the studio and the sequel to the 2012 film Wreck-It Ralph","Ralph Breaks the Internet","Ralph Breaks the Internet",https://www.imdb.com/title/tt5848272/,Movie,7.0,112,2018,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi, Sport",194376,2018-11-21,"Phil Johnston, Rich Moore"
62,tt4520988,2023-03-22,2023-04-06,"Frozen 2 (stylized as Frozen II) is a 2019 American computer-animated musical fantasy film produced by Walt Disney Animation Studios and distributed by Walt Disney Studios Motion Pictures. The 58th animated film produced by the studio, it is the sequel to Frozen (2013). The film was directed by Chris Buck and Jennifer Lee, produced by Peter Del Vecho, and written by Lee, Buck, Marc Smith, Kristen Anderson-Lopez, and Robert Lopez. It stars the voices of Kristen Bell, Idina Menzel, Josh Gad, and Jonathan Groff. Set three years after the first film, Frozen II follows sisters Anna and Elsa, Kristoff, his reindeer Sven, and the snowman Olaf as they travel to an enchanted forest to unravel the origin of Elsa's magical power.","Frozen II","Frozen II",https://www.imdb.com/title/tt4520988/,Movie,6.8,103,2019,"Animation, Adventure, Comedy, Drama, Family, Fantasy, Musical",206847,2019-11-22,"Chris Buck, Jennifer Lee"
63,tt5109280,2023-04-14,2023-04-14,,"Raya and the Last Dragon","Raya and the Last Dragon",https://www.imdb.com/title/tt5109280/,Movie,7.3,107,2021,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy",180325,2021-03-05,"Don Hall, Carlos López Estrada, Paul Briggs, John Ripa"
64,tt2953050,2023-03-22,2023-03-22,"Encanto is a 2021 American computer-animated musical fantasy comedy film produced by Walt Disney Animation Studios and distributed by Walt Disney Studios Motion Pictures.","Encanto","Encanto",https://www.imdb.com/title/tt2953050/,Movie,7.2,102,2021,"Animation, Comedy, Family, Fantasy, Musical",280776,2021-11-24,"Jared Bush, Byron Howard, Charise Castro Smith"
65,tt10298840,2023-03-22,2023-03-22,"Strange World is a 2022 American computer-animated science-fiction adventure film produced by Walt Disney Animation Studios and distributed by Walt Disney Studios Motion Pictures. The 61st film produced by the studio, it was directed by Don Hall, co-directed by Qui Nguyen, and produced by Roy Conli, from a screenplay written by Nguyen, who also conceived the story with Hall. The film stars the voices of Jake Gyllenhaal, Dennis Quaid, Jaboukie Young-White, Gabrielle Union, and Lucy Liu. It is Disney's seventh animated film to tackle the sci-fi genre, after Big Hero 6 (2014). The film follows a legendary family of explorers, the Clades (Gyllenhaal, Quaid, Young-White, and Union), who must set aside their differences as they embark on a journey to a mysterious subterranean land inhabited by surreal lifeforms, in order to save a miracle plant Pando that is their society's source of energy.","Strange World","Strange World",https://www.imdb.com/title/tt10298840/,Movie,5.7,102,2022,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",48554,2022-11-23,"Don Hall, Qui Nguyen"
66,tt11304740,2024-09-13,2024-09-13,"Wish is a 2023 American animated musical fantasy film produced by Walt Disney Animation Studios and released by Walt Disney Pictures. It was directed by Chris Buck and Fawn Veerasunthorn, from a screenplay written by Jennifer Lee and Allison Moore, based on a story conceived by Lee, Buck, Veerasunthorn, and Moore, and produced by Peter Del Vecho and Juan Pablo Reyes Lancaster-Jones, with Lee and Don Hall serving as executive producers. The art style combines computer animation with the look of traditional animation. ","Wish","Wish",https://www.imdb.com/title/tt11304740/,Movie,5.6,95,2023,"Animation, Adventure, Comedy, Family, Fantasy, Musical",46545,2023-11-22,"Chris Buck, Fawn Veerasunthorn"
67,tt13622970,2024-12-23,2024-12-23,"Moana 2 (also known as Vaiana 2 or Oceania 2)in some markets) is a 2024 American animated musical adventure film produced by Walt Disney Animation Studios for Walt Disney Pictures. It is the sequel to Moana (2016) and the second installment in the Moana franchise. The film was directed by David Derrick Jr., Jason Hand, and Dana Ledoux Miller (in their feature directorial debuts) and produced by Christina Chen and Yvett Merino, from a screenplay by Jared Bush and Miller. Auliʻi Cravalho, Dwayne Johnson, Temuera Morrison, Nicole Scherzinger, Rachel House, and Alan Tudyk all reprise their roles from the first film, with Hualālai Chung, Rose Matafeo, David Fane, Awhimai Fraser, Khaleesi Lambert-Tsuda, and Gerald Ramsey joining the cast. Set three years after the first Moana, it follows the titular character reuniting with the demigod Maui and assembling a wayfinding crew in order to find the lost island of Motufetu, break its curse, and reconnect the people of the ocean.","Moana 2","Moana 2",https://www.imdb.com/title/tt13622970/,Movie,6.6,100,2024,"Animation, Adventure, Comedy, Family, Fantasy, Musical",100934,2024-11-27,"David G. Derrick Jr., Jason Hand, Dana Ledoux Miller"
